============================================================
  Full QAT (qat_mode=full) Pipeline
  Config:      configs/sqat_permute_math.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        2 (train) / cuda:0 (eval)
  Bits:        4
  Output dir:  outputs/qlora-full-math
============================================================

>>> Stage 1: Full QAT 4-bit training
======================================================================
  QLoRA Training — 4-bit | QAT mode: full | symmetric=False
======================================================================
  Train dataset:   metamath
  Prompt template: metamath
  Train split:     train
  Val split:       None

[1/5] Loading model and tokenizer...
======================================================================
  QLoRA Training — 4-bit | QAT mode: full | symmetric=False
======================================================================
  Train dataset:   metamath
  Prompt template: metamath
  Train split:     train
  Val split:       None

[1/5] Loading model and tokenizer...

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 19878.22it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 9892.23it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:44,  6.56it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/291 [00:00<00:44,  6.56it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/291 [00:00<00:44,  6.56it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|▏         | 4/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 8/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 8/291 [00:00<00:43,  6.56it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 12/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 12/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 13/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 13/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 14/291 [00:00<00:42,  6.56it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:  69%|██████▊   | 200/291 [00:02<00:01, 70.51it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▊   | 200/291 [00:02<00:01, 70.51it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 201/291 [00:02<00:01, 70.51it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  69%|██████▉   | 201/291 [00:02<00:01, 70.51it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  69%|██████▉   | 202/291 [00:02<00:01, 70.51it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  69%|██████▉   | 202/291 [00:02<00:01, 70.51it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 159/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 159/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 160/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 161/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  55%|█████▌    | 161/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|█████▋    | 164/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56%|█████▋    | 164/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 165/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 165/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  57%|█████▋    | 166/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  57%|█████▋    | 166/291 [00:02<00:01, 74.08it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 204/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 204/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70%|███████   | 205/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 206/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        
Loading weights:  71%|███████   | 206/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 209/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 209/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 210/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 210/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  73%|███████▎  | 211/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 211/291 [00:02<00:01, 69.26it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 168/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 168/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 169/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 170/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  58%|█████▊    | 170/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 173/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 173/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 174/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  60%|█████▉    | 174/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  60%|██████    | 175/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  60%|██████    | 175/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 213/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 213/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 214/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 215/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 215/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 218/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 218/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 219/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 219/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  76%|███████▌  | 220/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 220/291 [00:03<00:01, 70.11it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 177/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 177/291 [00:02<00:01, 74.61it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 178/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 179/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  62%|██████▏   | 179/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 182/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 182/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 183/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  63%|██████▎   | 183/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  63%|██████▎   | 184/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  63%|██████▎   | 184/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:03<00:01, 68.32it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:03<00:01, 68.32it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:03<00:01, 68.32it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▋  | 222/291 [00:03<00:01, 68.32it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  76%|███████▋  | 222/291 [00:03<00:01, 68.32it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 223/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 224/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 224/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 226/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 226/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 227/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 227/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 228/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 228/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  79%|███████▊  | 229/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  79%|███████▊  | 229/291 [00:03<00:00, 68.32it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  64%|██████▍   | 186/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  64%|██████▍   | 186/291 [00:02<00:01, 80.98it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 187/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  65%|██████▍   | 188/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  65%|██████▍   | 188/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 191/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 191/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 192/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  66%|██████▌   | 192/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  66%|██████▋   | 193/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  66%|██████▋   | 193/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 231/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 231/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 232/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 233/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  80%|████████  | 233/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 236/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 236/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████▏ | 237/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  81%|████████▏ | 237/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  82%|████████▏ | 238/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  82%|████████▏ | 238/291 [00:03<00:00, 70.44it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 194/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 194/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 195/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  67%|██████▋   | 195/291 [00:02<00:01, 83.04it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 196/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 197/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        
Loading weights:  68%|██████▊   | 197/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 198/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 198/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|██████▊   | 199/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 199/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  69%|██████▊   | 200/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▊   | 200/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 201/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  69%|██████▉   | 201/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  69%|██████▉   | 202/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  69%|██████▉   | 202/291 [00:02<00:01, 80.66it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 240/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 240/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 241/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 242/291 [00:03<00:00, 71.11it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
